# Локализация приложения для управления временем и борьбы с прокрастинацией

## Общие строки
"Нажмите Enter для продолжения..." = "Press Enter to continue..."
"Неверный выбор. Пожалуйста, попробуйте снова." = "Invalid choice. Please try again."
"Введите ваш выбор (1-%d): " = "Enter your choice (1-%d): "
"Да" = "Yes"
"Нет" = "No"
"Назад" = "Back"
"Выход" = "Exit"
"Успешно!" = "Success!"
"Ошибка!" = "Error!"

## Главное меню
"Приложение для управления временем и борьбы с прокрастинацией" = "Time Management & Anti-Procrastination App"
"Отслеживается: " = "Currently tracking: "
"Прошло времени: " = "Elapsed time: "
"Помодоро: " = "Pomodoro: "
" осталось" = " remaining"
"1. Управление задачами" = "1. Task Management"
"2. Отслеживание времени" = "2. Time Tracking"
"3. Таймер Помодоро" = "3. Pomodoro Timer"
"4. Статистика" = "4. Statistics"
"5. Настройки" = "5. Settings"
"6. Выход" = "6. Exit"

## Меню задач
"Управление задачами" = "Task Management"
"1. Просмотр всех задач" = "1. View All Tasks"
"2. Просмотр ожидающих задач" = "2. View Pending Tasks"
"3. Просмотр выполненных задач" = "3. View Completed Tasks"
"4. Добавить новую задачу" = "4. Add New Task"
"5. Редактировать задачу" = "5. Edit Task"
"6. Удалить задачу" = "6. Delete Task"
"7. Вернуться в главное меню" = "7. Back to Main Menu"
"Все задачи" = "All Tasks"
"Ожидающие задачи" = "Pending Tasks"
"Выполненные задачи" = "Completed Tasks"
"Добавить новую задачу" = "Add New Task"
"Редактировать задачу" = "Edit Task"
"Удалить задачу" = "Delete Task"
"Задач не найдено." = "No tasks found."
"ID" = "ID"
"Название" = "Title"
"Приоритет" = "Priority"
"Срок" = "Deadline"
"Статус" = "Status"
"Затраченное время" = "Time Spent"
"Выполнено" = "Done"
"Ожидает" = "Pending"
"Введите название задачи: " = "Enter task title: "
"Введите описание задачи (опционально): " = "Enter task description (optional): "
"Уровни приоритета:" = "Priority Levels:"
"1 - Срочно и Важно" = "1 - Urgent & Important"
"2 - Важно, Не срочно" = "2 - Important, Not Urgent"
"3 - Срочно, Не важно" = "3 - Urgent, Not Important"
"4 - Не срочно и Не важно" = "4 - Not Urgent & Not Important"
"Введите приоритет (1-4): " = "Enter priority (1-4): "
"Введите срок выполнения" = "Enter deadline"
"Введите срок выполнения (ГГГГ-ММ-ДД ЧЧ:ММ, или оставьте пустым для отсутствия срока): " = "Enter deadline (YYYY-MM-DD HH:MM, or leave empty for no deadline): "
"Неверный формат даты. Используется отсутствие срока." = "Invalid date format. Using no deadline."
"Задача добавлена успешно!" = "Task added successfully!"
"Введите ID задачи для редактирования: " = "Enter task ID to edit: "
"Задача не найдена." = "Task not found."
"Что вы хотите отредактировать?" = "What would you like to edit?"
"1. Название" = "1. Title"
"2. Описание" = "2. Description"
"3. Приоритет" = "3. Priority"
"4. Срок выполнения" = "4. Deadline"
"5. Статус" = "5. Status"
"6. Назад" = "6. Back"
"Введите новое название: " = "Enter new title: "
